160.33856, 13.64310, -11.37038
160.33856, 13.64310, 377.70632
160.33856, 13.64310, 108.16797
160.33856, 13.64310, 258.16797
70.33856, 36.14310, 108.16797
70.33856, 36.14310, 258.16797
81.52138, 42.62438, 270.12181
153.52138, 24.62438, 270.12181
153.52138, 24.62438, 365.75249
81.52138, 42.62438, 365.75249
153.52138, 24.62438, 96.21413
81.52138, 42.62438, 96.21413
81.52138, 42.62438, 0.58345
153.52138, 24.62438, 0.58345
81.58856, 33.33060, 246.57174
81.58856, 33.33060, 119.76420
149.08856, 16.45560, 119.76420
149.08856, 16.45560, 246.57174
149.08856, 16.45560, 162.16797
149.08856, 16.45560, 204.16797
81.58856, 33.33060, 162.16797
81.58856, 33.33060, 204.16797
145.45052, 23.54977, 156.91797
88.13702, 37.87814, 156.91797
88.13702, 37.87814, 125.01420
145.45052, 23.54977, 125.01420
88.13702, 37.87814, 209.41797
145.45052, 23.54977, 209.41797
145.45052, 23.54977, 241.32174
88.13702, 37.87814, 241.32174
88.13702, 37.87814, 198.91797
88.13702, 37.87814, 167.41797
145.45052, 23.54977, 167.41797
145.45052, 23.54977, 198.91797
172.33856, -1.35690, -15.18890
154.33856, -68.85690, -15.18890
154.33856, -68.85690, 153.16797
172.33856, -1.35690, 153.16797
163.03467, -71.17586, 153.16797
181.03467, -3.67586, 153.16797
181.03467, -3.67586, -15.18890
163.03467, -71.17586, -15.18890
-181.66144, -1.35690, 381.52484
-163.66144, -68.85690, 381.52484
-181.66144, -1.35690, 183.16797
-163.66144, -68.85690, 183.16797
-163.66144, -68.85690, 282.34640
-181.66144, -1.35690, 282.34640
-163.66144, -68.85690, 331.93562
-181.66144, -1.35690, 331.93562
-181.66144, -1.35690, 232.75719
-163.66144, -68.85690, 232.75719
-179.75213, -66.73248, 238.95584
-194.55780, -11.21119, 238.95584
-194.55780, -11.21119, 276.14775
-179.75213, -66.73248, 276.14775
-194.55780, -11.21119, 325.73697
-179.75213, -66.73248, 325.73697
-179.75213, -66.73248, 288.54506
-194.55780, -11.21119, 288.54506
-179.75213, -66.73248, 338.13427
-194.55780, -11.21119, 338.13427
-194.55780, -11.21119, 375.32619
-179.75213, -66.73248, 375.32619
-194.55780, -11.21119, 226.55853
-179.75213, -66.73248, 226.55853
-179.75213, -66.73248, 189.36662
-194.55780, -11.21119, 189.36662
-79.66144, 36.14310, 377.70632
-169.66144, 13.64310, 377.70632
-169.66144, 13.64310, -11.37038
-124.66144, 24.89310, -11.37038
-79.66144, 36.14310, 303.16797
-124.66144, 24.89310, 303.16797
-86.74165, 40.55771, 308.96609
-86.74165, 40.55771, 371.90821
-165.49165, 20.87021, 371.90821
-131.74165, 29.30771, 308.96609
-165.49165, 20.87021, -5.57227
-131.74165, 29.30771, -5.57227
156.90063, -59.24913, 353.58132
162.04661, -39.95172, 353.58132
162.04661, -39.95172, 181.11148
156.90063, -59.24913, 181.11148
163.83103, -56.54640, 336.33434
166.71103, -45.74640, 336.33434
166.71103, -45.74640, 198.35847
163.83103, -56.54640, 198.35847
-54.16144, 39.89310, 141.16797
-15.16144, 39.89310, 141.16797
-15.16144, 39.89310, 172.66797
-54.16144, 39.89310, 172.66797
44.83856, 39.89310, 225.16797
5.83856, 39.89310, 225.16797
5.83856, 39.89310, 193.66797
44.83856, 39.89310, 193.66797
44.83856, 39.89310, 120.16797
5.83856, 39.89310, 120.16797
5.83856, 39.89310, 88.66797
44.83856, 39.89310, 88.66797
-54.16144, 39.89310, 246.16797
-15.16144, 39.89310, 246.16797
-15.16144, 39.89310, 277.66797
-54.16144, 39.89310, 277.66797
-15.16144, 39.89310, 120.16797
-54.16144, 39.89310, 120.16797
-54.16144, 39.89310, 88.66797
-15.16144, 39.89310, 88.66797
5.83856, 39.89310, 246.16797
44.83856, 39.89310, 246.16797
44.83856, 39.89310, 277.66797
5.83856, 39.89310, 277.66797
5.83856, 39.89310, 141.16797
44.83856, 39.89310, 141.16797
44.83856, 39.89310, 172.66797
5.83856, 39.89310, 172.66797
-15.16144, 39.89310, 225.16797
-54.16144, 39.89310, 225.16797
-54.16144, 39.89310, 193.66797
-15.16144, 39.89310, 193.66797
-15.16144, 34.89310, 225.16797
-54.16144, 34.89310, 225.16797
-54.16144, 34.89310, 193.66797
-15.16144, 34.89310, 193.66797
5.83856, 34.89310, 141.16797
44.83856, 34.89310, 141.16797
44.83856, 34.89310, 172.66797
5.83856, 34.89310, 172.66797
5.83856, 34.89310, 246.16797
44.83856, 34.89310, 246.16797
44.83856, 34.89310, 277.66797
5.83856, 34.89310, 277.66797
-15.16144, 34.89310, 120.16797
-54.16144, 34.89310, 120.16797
-54.16144, 34.89310, 88.66797
-15.16144, 34.89310, 88.66797
-54.16144, 34.89310, 246.16797
-15.16144, 34.89310, 246.16797
-15.16144, 34.89310, 277.66797
-54.16144, 34.89310, 277.66797
44.83856, 34.89310, 120.16797
5.83856, 34.89310, 120.16797
5.83856, 34.89310, 88.66797
44.83856, 34.89310, 88.66797
44.83856, 34.89310, 225.16797
5.83856, 34.89310, 225.16797
5.83856, 34.89310, 193.66797
44.83856, 34.89310, 193.66797
-54.16144, 34.89310, 141.16797
-15.16144, 34.89310, 141.16797
-15.16144, 34.89310, 172.66797
-54.16144, 34.89310, 172.66797
94.33856, -80.10690, 204.16797
-103.66144, -80.10690, 204.16797
-103.66144, -80.10690, 372.16797
94.33856, -80.10690, 372.16797
-103.66144, -80.10690, 162.16797
94.33856, -80.10690, 162.16797
94.33856, -80.10690, -5.83203
-103.66144, -80.10690, -5.83203
-93.76144, -88.44023, 153.76797
84.43856, -88.44023, 153.76797
84.43856, -88.44023, 2.56797
-93.76144, -88.44023, 2.56797
84.43856, -88.44023, 212.56797
-93.76144, -88.44023, 212.56797
-93.76144, -88.44023, 363.76797
84.43856, -88.44023, 363.76797
-64.66144, 39.89310, -29.79729
-160.66144, -80.10690, -29.79729
-184.66144, 9.89310, -29.79729
-184.66144, 9.89310, -119.79729
-160.66144, -80.10690, -119.79729
-64.66144, 39.89310, -419.79729
-184.66144, 9.89310, -419.79729
-160.66144, -80.10690, -419.79729
-124.66144, -80.10690, -119.79729
-124.66144, 24.89310, -119.79729
-124.66144, 24.89310, -29.79729
-124.66144, -80.10690, -29.79729
-64.66144, 51.89310, -419.79729
-64.66144, 51.89310, -29.79729
-64.66144, 66.89310, -419.79729
-64.66144, 66.89310, -29.79729
-79.66144, 51.89310, -14.79729
-79.66144, 51.89310, -419.79729
-40.66144, 73.68597, -335.79729
-40.66144, 73.68597, -203.79729
-19.06144, 92.92347, -313.64691
-19.06144, 92.92347, -260.84691
-19.06144, 101.92347, -313.64691
-19.06144, 101.92347, -260.84691
-16.18144, 101.92347, -310.76691
-16.18144, 101.92347, -263.72691
-16.18144, 108.67347, -310.76691
-16.18144, 108.67347, -263.72691
-18.43144, 127.04847, -313.01691
-18.43144, 127.04847, -257.72691
-18.43144, 108.67347, -313.01691
-18.43144, 108.67347, -261.47691
-18.43144, 111.34535, -262.85006
-18.43144, 111.34535, -311.23566
-18.43144, 124.37660, -311.23566
-18.43144, 124.37660, -260.03756
-55.93144, 111.34535, -262.85006
-55.93144, 111.34535, -311.23566
-55.93144, 124.37660, -311.23566
-55.93144, 124.37660, -260.03756
-11.54644, 127.04847, -306.13191
-11.54644, 127.04847, -279.61191
-11.54644, 138.29847, -302.81691
-11.54644, 138.29847, -282.92691
-8.10394, 140.54847, -299.37441
-8.10394, 140.54847, -286.36941
-8.10394, 142.34847, -299.37441
-8.10394, 142.34847, -286.36941
-7.88269, 236.84847, -327.62316
-7.88269, 236.84847, -318.12066
-11.10394, 146.84847, -302.37441
-11.10394, 146.84847, -283.36941
-124.66144, 24.89310, -419.79729
-124.66144, -80.10690, -419.79729
-129.46144, -70.35690, -469.79729
-129.46144, 13.64310, -469.79729
-177.46144, 1.64310, -469.79729
-158.26144, -70.35690, -469.79729
-112.36157, 13.52060, -419.79729
-112.36157, -70.95940, -419.79729
-112.36157, 13.52060, -434.79729
-112.36157, -70.95940, -434.79729
-134.26144, -65.55690, -469.79729
-134.26144, 7.49537, -469.79729
-171.56726, -1.83108, -469.79729
-154.57370, -65.55690, -469.79729
-136.42212, -60.42772, -459.79729
-136.42212, 1.66671, -459.79729
-168.13206, -6.26077, -459.79729
-153.68754, -60.42772, -459.79729
-190.64168, 13.36090, -421.23063
-164.44748, -84.98033, -420.92933
-183.44168, 5.11090, -471.23063
-162.04748, -75.23033, -470.92933
-124.66144, -85.01446, -420.75426
-129.46144, -75.26446, -470.75426
-130.65170, 18.40414, -470.75425
-125.85170, 29.65414, -420.75425
-173.34688, -3.33600, -489.88127
-157.02688, -64.53600, -489.88127
-178.43008, -0.38838, -491.09961
-160.24501, -68.67841, -490.84351
-132.54688, -68.70743, -490.69470
-132.54688, -64.53600, -489.88127
-132.54688, 6.86400, -489.88127
-133.55860, 10.91088, -490.69470
-182.26144, 0.89310, -129.11179
-163.06144, -71.10690, -129.11179
-163.06144, -71.10690, -410.48278
-182.26144, 0.89310, -410.48278
-190.96379, -5.28353, -143.18034
-173.68379, -70.08353, -143.18034
-173.68379, -70.08353, -396.41423
-190.96379, -5.28353, -396.41423
-124.66144, -2.60690, -57.29729
-124.66144, -2.60690, -92.29729
-124.66144, -52.60690, -57.29729
-124.66144, -52.60690, -92.29729
-124.66144, -12.60690, -39.79729
-124.66144, -42.60690, -39.79729
-124.66144, -12.60690, -109.79729
-124.66144, -42.60690, -109.79729
-124.66144, -42.60690, -119.79729
-124.66144, -12.60690, -119.79729
-124.66144, -12.60690, -29.79729
-124.66144, -42.60690, -29.79729
-149.66144, -2.60690, -57.29729
-149.66144, -2.60690, -92.29729
-149.66144, -52.60690, -57.29729
-149.66144, -52.60690, -92.29729
-149.66144, -12.60690, -39.79729
-149.66144, -42.60690, -39.79729
-149.66144, -12.60690, -109.79729
-149.66144, -42.60690, -109.79729
-149.66144, -42.60690, -119.79729
-149.66144, -12.60690, -119.79729
-149.66144, -12.60690, -29.79729
-149.66144, -42.60690, -29.79729
-149.66144, -7.60690, -58.62511
-149.66144, -7.60690, -90.96946
-149.66144, -47.60690, -58.62511
-149.66144, -47.60690, -90.96946
-149.66144, -17.60690, -41.12511
-149.66144, -37.60690, -41.12511
-149.66144, -17.60690, -108.46946
-149.66144, -37.60690, -108.46946
-149.66144, -37.60690, -114.79729
-149.66144, -17.60690, -114.79729
-149.66144, -17.60690, -34.79729
-149.66144, -37.60690, -34.79729
55.33856, 39.89310, -29.79729
151.33856, -80.10690, -29.79729
175.33856, 9.89310, -29.79729
175.33856, 9.89310, -119.79729
151.33856, -80.10690, -119.79729
55.33856, 39.89310, -419.79729
175.33856, 9.89310, -419.79729
151.33856, -80.10690, -419.79729
115.33856, -80.10690, -119.79729
115.33856, 24.89310, -119.79729
115.33856, 24.89310, -29.79729
115.33856, -80.10690, -29.79729
55.33856, 51.89310, -419.79729
55.33856, 51.89310, -29.79729
55.33856, 66.89310, -419.79729
55.33856, 66.89310, -29.79729
70.33856, 51.89310, -14.79729
70.33856, 51.89310, -419.79729
31.33856, 73.68597, -335.79729
31.33856, 73.68597, -203.79729
9.73856, 92.92347, -313.64691
9.73856, 92.92347, -260.84691
9.73856, 101.92347, -313.64691
9.73856, 101.92347, -260.84691
6.85856, 101.92347, -310.76691
6.85856, 101.92347, -263.72691
6.85856, 108.67347, -310.76691
6.85856, 108.67347, -263.72691
9.10856, 127.04847, -313.01691
9.10856, 127.04847, -257.72691
9.10856, 108.67347, -313.01691
9.10856, 108.67347, -261.47691
9.10856, 111.34535, -262.85006
9.10856, 111.34535, -311.23566
9.10856, 124.37660, -311.23566
9.10856, 124.37660, -260.03756
46.60856, 111.34535, -262.85006
46.60856, 111.34535, -311.23566
46.60856, 124.37660, -311.23566
46.60856, 124.37660, -260.03756
2.22356, 127.04847, -306.13191
2.22356, 127.04847, -279.61191
2.22356, 138.29847, -302.81691
2.22356, 138.29847, -282.92691
-1.21894, 140.54847, -299.37441
-1.21894, 140.54847, -286.36941
-1.21894, 142.34847, -299.37441
-1.21894, 142.34847, -286.36941
-1.44019, 236.84847, -327.62316
-1.44019, 236.84847, -318.12066
1.78106, 146.84847, -302.37441
1.78106, 146.84847, -283.36941
115.33856, 24.89310, -419.79729
115.33856, -80.10690, -419.79729
120.13856, -70.35690, -469.79729
120.13856, 13.64310, -469.79729
168.13856, 1.64310, -469.79729
148.93856, -70.35690, -469.79729
103.03868, 13.52060, -419.79729
103.03868, -70.95940, -419.79729
103.03868, 13.52060, -434.79729
103.03868, -70.95940, -434.79729
124.93856, -65.55690, -469.79729
124.93856, 7.49537, -469.79729
162.24438, -1.83108, -469.79729
145.25082, -65.55690, -469.79729
127.09924, -60.42772, -459.79729
127.09924, 1.66671, -459.79729
158.80918, -6.26077, -459.79729
144.36466, -60.42772, -459.79729
181.31880, 13.36090, -421.23063
155.12460, -84.98033, -420.92933
174.11880, 5.11090, -471.23063
152.72460, -75.23033, -470.92933
115.33856, -85.01446, -420.75426
120.13856, -75.26446, -470.75426
121.32882, 18.40414, -470.75425
116.52882, 29.65414, -420.75425
164.02399, -3.33600, -489.88127
147.70399, -64.53600, -489.88127
169.10719, -0.38838, -491.09961
150.92213, -68.67841, -490.84351
123.22399, -68.70743, -490.69470
123.22399, -64.53600, -489.88127
123.22399, 6.86400, -489.88127
124.23572, 10.91088, -490.69470
172.93856, 0.89310, -129.11179
153.73856, -71.10690, -129.11179
153.73856, -71.10690, -410.48278
172.93856, 0.89310, -410.48278
181.64091, -5.28353, -143.18034
164.36091, -70.08353, -143.18034
164.36091, -70.08353, -396.41423
181.64091, -5.28353, -396.41423
115.33856, -2.60690, -57.29729
115.33856, -2.60690, -92.29729
115.33856, -52.60690, -57.29729
115.33856, -52.60690, -92.29729
115.33856, -12.60690, -39.79729
115.33856, -42.60690, -39.79729
115.33856, -12.60690, -109.79729
115.33856, -42.60690, -109.79729
115.33856, -42.60690, -119.79729
115.33856, -12.60690, -119.79729
115.33856, -12.60690, -29.79729
115.33856, -42.60690, -29.79729
140.33856, -2.60690, -57.29729
140.33856, -2.60690, -92.29729
140.33856, -52.60690, -57.29729
140.33856, -52.60690, -92.29729
140.33856, -12.60690, -39.79729
140.33856, -42.60690, -39.79729
140.33856, -12.60690, -109.79729
140.33856, -42.60690, -109.79729
140.33856, -42.60690, -119.79729
140.33856, -12.60690, -119.79729
140.33856, -12.60690, -29.79729
140.33856, -42.60690, -29.79729
140.33856, -7.60690, -58.62511
140.33856, -7.60690, -90.96946
140.33856, -47.60690, -58.62511
140.33856, -47.60690, -90.96946
140.33856, -17.60690, -41.12511
140.33856, -37.60690, -41.12511
140.33856, -17.60690, -108.46946
140.33856, -37.60690, -108.46946
140.33856, -37.60690, -114.79729
140.33856, -17.60690, -114.79729
140.33856, -17.60690, -34.79729
140.33856, -37.60690, -34.79729
-70.66144, 38.39310, -413.61263
-70.66144, 38.39310, -35.98194
-118.66144, 26.39310, -35.98194
-118.66144, 26.39310, -413.61263
-130.66144, 23.39310, -125.98194
-178.66144, 11.39310, -125.98194
-178.66144, 11.39310, -413.61263
-130.66144, 23.39310, -413.61263
-118.47678, -80.10690, -413.61263
-118.47678, -80.10690, -125.98194
109.15390, -80.10690, -125.98194
109.15390, -80.10690, -413.61263
61.33856, 38.39310, -35.98194
61.33856, 38.39310, -413.61263
109.33856, 26.39310, -413.61263
109.33856, 26.39310, -35.98194
169.33856, 11.39310, -125.98194
121.33856, 23.39310, -125.98194
121.33856, 23.39310, -413.61263
169.33856, 11.39310, -413.61263
-78.84680, 46.65453, -407.67535
-78.84680, 46.65453, -41.91922
-115.32680, 37.53453, -41.91922
-115.32680, 37.53453, -407.67535
-138.84680, 31.65453, -131.91922
-175.32680, 22.53453, -131.91922
-175.32680, 22.53453, -407.67535
-138.84680, 31.65453, -407.67535
-112.53951, -90.10690, -407.67535
-112.53951, -90.10690, -131.91922
103.21663, -90.10690, -131.91922
103.21663, -90.10690, -407.67535
69.52392, 46.65453, -41.91922
69.52392, 46.65453, -407.67535
106.00392, 37.53453, -407.67535
106.00392, 37.53453, -41.91922
166.00392, 22.53453, -131.91922
129.52392, 31.65453, -131.91922
129.52392, 31.65453, -407.67535
166.00392, 22.53453, -407.67535
4.33856, -80.10690, -101.79729
4.33856, -80.10690, -47.79729
97.33856, -80.10690, -47.79729
97.33856, -80.10690, -101.79729
-13.66144, -80.10690, -47.79729
-13.66144, -80.10690, -101.79729
-106.66144, -80.10690, -101.79729
-106.66144, -80.10690, -47.79729
-13.66144, -87.60690, -47.79729
-13.66144, -87.60690, -101.79729
-106.66144, -87.60690, -101.79729
-106.66144, -87.60690, -47.79729
4.33856, -87.60690, -101.79729
4.33856, -87.60690, -47.79729
97.33856, -87.60690, -47.79729
97.33856, -87.60690, -101.79729
91.33856, -60.71940, -434.79729
91.33856, 3.28060, -434.79729
-100.66144, 3.28060, -434.79729
-100.66144, -60.71940, -434.79729
106.00392, 37.53453, -244.79729
106.00392, 37.53453, -204.79729
-115.32680, 37.53453, -204.79729
-115.32680, 37.53453, -244.79729
69.52392, 46.65453, -244.79729
69.52392, 46.65453, -204.79729
-78.84680, 46.65453, -204.79729
-78.84680, 46.65453, -244.79729
-78.84680, 46.65453, -296.23632
-78.84680, 46.65453, -336.23632
106.00392, 37.53453, -296.23632
106.00392, 37.53453, -336.23632
-115.32680, 37.53453, -296.23632
-115.32680, 37.53453, -336.23632
69.52392, 46.65453, -296.23632
69.52392, 46.65453, -336.23632
-112.89148, 43.29724, -300.23632
-112.89148, 43.29724, -332.23632
-83.70748, 50.59324, -332.23632
-83.70748, 50.59324, -300.23632
-83.70748, 50.59324, -240.79729
-83.70748, 50.59324, -208.79729
-112.89148, 43.29724, -208.79729
-112.89148, 43.29724, -240.79729
103.56859, 43.29724, -332.23632
103.56859, 43.29724, -300.23632
74.38459, 50.59324, -300.23632
74.38459, 50.59324, -332.23632
74.38459, 50.59324, -208.79729
74.38459, 50.59324, -240.79729
103.56859, 43.29724, -240.79729
103.56859, 43.29724, -208.79729
81.68059, 48.76924, -216.31783
81.68059, 48.76924, -233.27674
96.27259, 45.12124, -233.27674
96.27259, 45.12124, -216.31783
96.27259, 45.12124, -324.71578
96.27259, 45.12124, -307.75686
81.68059, 48.76924, -307.75686
81.68059, 48.76924, -324.71578
-91.00348, 48.76924, -233.27674
-91.00348, 48.76924, -216.31783
-105.59548, 45.12124, -216.31783
-105.59548, 45.12124, -233.27674
-105.59548, 45.12124, -307.75686
-105.59548, 45.12124, -324.71578
-91.00348, 48.76924, -324.71578
-91.00348, 48.76924, -307.75686
-106.20181, 47.54659, -307.75686
-106.20181, 47.54659, -324.71578
-91.60981, 51.19459, -324.71578
-91.60981, 51.19459, -307.75686
-91.60981, 51.19459, -233.27674
-91.60981, 51.19459, -216.31783
-106.20181, 47.54659, -216.31783
-106.20181, 47.54659, -233.27674
96.87893, 47.54659, -324.71578
96.87893, 47.54659, -307.75686
82.28693, 51.19459, -307.75686
82.28693, 51.19459, -324.71578
82.28693, 51.19459, -216.31783
82.28693, 51.19459, -233.27674
96.87893, 47.54659, -233.27674
96.87893, 47.54659, -216.31783
-109.83985, 49.72942, -304.75686
-112.62403, 60.86612, -324.63986
-92.21117, 65.96934, -324.63986
-89.42699, 54.83263, -304.75686
-92.21117, 65.96934, -233.20083
-89.42699, 54.83263, -213.31783
-109.83985, 49.72942, -213.31783
-112.62403, 60.86612, -233.20083
103.30114, 60.86612, -324.63986
100.51697, 49.72942, -304.75686
80.10411, 54.83263, -304.75686
82.88829, 65.96934, -324.63986
80.10411, 54.83263, -213.31783
82.88829, 65.96934, -233.20083
103.30114, 60.86612, -233.20083
100.51697, 49.72942, -213.31783
-109.11224, 46.81899, -304.75686
-109.11224, 46.81899, -327.71578
-88.69939, 51.92220, -327.71578
-88.69939, 51.92220, -304.75686
-88.69939, 51.92220, -236.27674
-88.69939, 51.92220, -213.31783
-109.11224, 46.81899, -213.31783
-109.11224, 46.81899, -236.27674
99.78936, 46.81899, -327.71578
99.78936, 46.81899, -304.75686
79.37651, 51.92220, -304.75686
79.37651, 51.92220, -327.71578
79.37651, 51.92220, -213.31783
79.37651, 51.92220, -236.27674
99.78936, 46.81899, -236.27674
99.78936, 46.81899, -213.31783
-110.46997, 52.24992, -303.25686
-90.05712, 57.35313, -303.25686
-90.05712, 57.35313, -211.81783
-110.46997, 52.24992, -211.81783
101.14709, 52.24992, -303.25686
80.73424, 57.35313, -303.25686
80.73424, 57.35313, -211.81783
101.14709, 52.24992, -211.81783
106.96297, 75.51341, -253.35146
86.55011, 80.61662, -253.35146
85.91998, 78.09612, -254.85146
106.33284, 72.99290, -254.85146
106.96297, 75.51341, -344.79050
86.55011, 80.61662, -344.79050
85.91998, 78.09612, -346.29050
106.33284, 72.99290, -346.29050
-95.87299, 80.61662, -253.35146
-116.28585, 75.51341, -253.35146
-115.65572, 72.99290, -254.85146
-95.24287, 78.09612, -254.85146
-95.87299, 80.61662, -344.79050
-116.28585, 75.51341, -344.79050
-115.65572, 72.99290, -346.29050
-95.24287, 78.09612, -346.29050

FACES
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	5,129,128
1,0,0,	-0.96623,-0.25766,-0.00000,	3,	5,128,4
1,0,0,	0.24254,-0.97014,-0.00000,	3,	8,14,13
1,0,0,	0.24254,-0.97014,-0.00000,	3,	8,13,7
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	9,15,14
1,0,0,	-0.00000,-1.00000,0.00000,	3,	9,14,8
1,0,0,	-0.24254,-0.97014,-0.00000,	3,	10,16,15
1,0,0,	-0.24254,-0.97014,0.00000,	3,	10,15,9
1,0,0,	0.00000,0.97686,0.21388,	3,	30,42,45
1,0,0,	-0.00000,0.97686,0.21388,	3,	30,45,33
1,0,0,	-0.00000,-0.97686,0.21388,	3,	34,38,41
1,0,0,	-0.00000,-0.97686,0.21388,	3,	34,41,37
1,0,0,	-0.96467,-0.00000,0.26346,	3,	35,39,38
1,0,0,	-0.96467,-0.00000,0.26346,	3,	35,38,34
1,0,0,	0.00000,0.97686,0.21388,	3,	36,40,39
1,0,0,	-0.00000,0.97686,0.21388,	3,	36,39,35
1,0,0,	0.96467,-0.00000,0.26346,	3,	37,41,40
1,0,0,	0.96467,-0.00000,0.26346,	3,	37,40,36
1,0,0,	0.00000,-0.00000,1.00000,	3,	42,46,49
1,0,0,	0.00000,-0.00000,1.00000,	3,	42,49,45
1,0,0,	0.00000,0.98292,0.18405,	3,	46,58,61
1,0,0,	-0.00000,0.98292,0.18405,	3,	46,61,49
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	50,62,57
1,0,0,	0.00000,-1.00000,-0.00000,	3,	50,57,53
1,0,0,	-1.00000,-0.00000,0.00000,	3,	51,55,54
1,0,0,	-1.00000,-0.00000,-0.00000,	3,	51,54,50
1,0,0,	-0.00000,1.00000,-0.00000,	3,	52,56,63
1,0,0,	-0.00000,1.00000,-0.00000,	3,	52,63,55
1,0,0,	0.00000,1.00000,0.00000,	3,	52,55,51
1,0,0,	1.00000,-0.00000,-0.00000,	3,	53,57,56
1,0,0,	1.00000,-0.00000,-0.00000,	3,	53,56,52
1,0,0,	0.00000,-1.00000,-0.00000,	3,	54,62,50
1,0,0,	-0.00000,-0.00000,1.00000,	3,	59,60,61
1,0,0,	-0.00000,-0.00000,1.00000,	3,	59,61,58
1,0,0,	0.00000,0.99569,0.09277,	3,	64,76,79
1,0,0,	-0.00000,0.99569,0.09277,	3,	64,79,67
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	66,78,77
1,0,0,	0.00000,-1.00000,-0.00000,	3,	66,77,65
1,0,0,	-0.00000,-0.99955,0.03008,	3,	68,72,75
1,0,0,	-0.00000,-0.99955,0.03008,	3,	68,75,71
1,0,0,	0.00000,0.99955,0.03008,	3,	70,74,73
1,0,0,	-0.00000,0.99955,0.03008,	3,	70,73,69
1,0,0,	-0.00000,1.00000,-0.00000,	3,	76,80,83
1,0,0,	0.00000,1.00000,0.00000,	3,	76,83,79
1,0,0,	-0.00000,-1.00000,-0.00000,	3,	78,82,81
1,0,0,	0.00000,-1.00000,-0.00000,	3,	78,81,77
1,0,0,	0.00000,-0.00000,-1.00000,	3,	121,127,126
1,0,0,	-0.00000,0.00000,-1.00000,	3,	121,126,120
1,0,0,	-0.00000,0.00000,1.00000,	3,	123,125,124
1,0,0,	0.00000,-0.00000,1.00000,	3,	123,124,122
1,0,0,	0.96623,0.25766,0.00000,	3,	128,130,131
